,CTOTALT,cipcode,awlevel,year,name,year2,fam1,fam2
55774,4,15.1304,5,18,Civil Drafting and Civil Engineering CAD/CADD,2018,Engineering Technology,Trades and Technicians
55775,2,15.1304,5,19,Civil Drafting and Civil Engineering CAD/CADD,2019,Engineering Technology,Trades and Technicians
55792,2,15.1304,5,10,Civil Drafting and Civil Engineering CAD/CADD,2010,Engineering Technology,Trades and Technicians
55823,5,15.1305,5,3,Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD,2003,Engineering Technology,Trades and Technicians
55834,2,15.1305,5,8,Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD,2008,Engineering Technology,Trades and Technicians
55871,162,15.1306,5,11,Mechanical Drafting and Mechanical Drafting CAD/CADD,2011,Engineering Technology,Trades and Technicians
55872,40,15.1306,5,12,Mechanical Drafting and Mechanical Drafting CAD/CADD,2012,Engineering Technology,Trades and Technicians
55873,26,15.1306,5,13,Mechanical Drafting and Mechanical Drafting CAD/CADD,2013,Engineering Technology,Trades and Technicians
55874,33,15.1306,5,14,Mechanical Drafting and Mechanical Drafting CAD/CADD,2014,Engineering Technology,Trades and Technicians
55875,45,15.1306,5,15,Mechanical Drafting and Mechanical Drafting CAD/CADD,2015,Engineering Technology,Trades and Technicians
55876,23,15.1306,5,16,Mechanical Drafting and Mechanical Drafting CAD/CADD,2016,Engineering Technology,Trades and Technicians
55877,25,15.1306,5,17,Mechanical Drafting and Mechanical Drafting CAD/CADD,2017,Engineering Technology,Trades and Technicians
55878,30,15.1306,5,18,Mechanical Drafting and Mechanical Drafting CAD/CADD,2018,Engineering Technology,Trades and Technicians
55879,24,15.1306,5,19,Mechanical Drafting and Mechanical Drafting CAD/CADD,2019,Engineering Technology,Trades and Technicians
55889,138,15.1306,5,3,Mechanical Drafting and Mechanical Drafting CAD/CADD,2003,Engineering Technology,Trades and Technicians
55902,157,15.1306,5,8,Mechanical Drafting and Mechanical Drafting CAD/CADD,2008,Engineering Technology,Trades and Technicians
55903,148,15.1306,5,9,Mechanical Drafting and Mechanical Drafting CAD/CADD,2009,Engineering Technology,Trades and Technicians
55904,162,15.1306,5,10,Mechanical Drafting and Mechanical Drafting CAD/CADD,2010,Engineering Technology,Trades and Technicians
55935,15,15.1399,5,11,"Drafting/Design Engineering Technologies/Technicians, Other",2011,Engineering Technology,Trades and Technicians
55936,12,15.1399,5,12,"Drafting/Design Engineering Technologies/Technicians, Other",2012,Engineering Technology,Trades and Technicians
55937,7,15.1399,5,13,"Drafting/Design Engineering Technologies/Technicians, Other",2013,Engineering Technology,Trades and Technicians
55938,7,15.1399,5,14,"Drafting/Design Engineering Technologies/Technicians, Other",2014,Engineering Technology,Trades and Technicians
55939,12,15.1399,5,15,"Drafting/Design Engineering Technologies/Technicians, Other",2015,Engineering Technology,Trades and Technicians
55940,8,15.1399,5,16,"Drafting/Design Engineering Technologies/Technicians, Other",2016,Engineering Technology,Trades and Technicians
55941,19,15.1399,5,17,"Drafting/Design Engineering Technologies/Technicians, Other",2017,Engineering Technology,Trades and Technicians
55942,25,15.1399,5,18,"Drafting/Design Engineering Technologies/Technicians, Other",2018,Engineering Technology,Trades and Technicians
55943,29,15.1399,5,19,"Drafting/Design Engineering Technologies/Technicians, Other",2019,Engineering Technology,Trades and Technicians
55948,4,15.1399,5,3,"Drafting/Design Engineering Technologies/Technicians, Other",2003,Engineering Technology,Trades and Technicians
55961,18,15.1399,5,8,"Drafting/Design Engineering Technologies/Technicians, Other",2008,Engineering Technology,Trades and Technicians
55962,13,15.1399,5,9,"Drafting/Design Engineering Technologies/Technicians, Other",2009,Engineering Technology,Trades and Technicians
55963,13,15.1399,5,10,"Drafting/Design Engineering Technologies/Technicians, Other",2010,Engineering Technology,Trades and Technicians
55992,149,15.1401,5,11,Nuclear Engineering Technology/Technician,2011,Engineering Technology,Trades and Technicians
55993,149,15.1401,5,12,Nuclear Engineering Technology/Technician,2012,Engineering Technology,Trades and Technicians
55994,186,15.1401,5,13,Nuclear Engineering Technology/Technician,2013,Engineering Technology,Trades and Technicians
55995,169,15.1401,5,14,Nuclear Engineering Technology/Technician,2014,Engineering Technology,Trades and Technicians
55996,168,15.1401,5,15,Nuclear Engineering Technology/Technician,2015,Engineering Technology,Trades and Technicians
55997,178,15.1401,5,16,Nuclear Engineering Technology/Technician,2016,Engineering Technology,Trades and Technicians
55998,219,15.1401,5,17,Nuclear Engineering Technology/Technician,2017,Engineering Technology,Trades and Technicians
55999,175,15.1401,5,18,Nuclear Engineering Technology/Technician,2018,Engineering Technology,Trades and Technicians
56000,268,15.1401,5,19,Nuclear Engineering Technology/Technician,2019,Engineering Technology,Trades and Technicians
56011,90,15.1401,5,8,Nuclear Engineering Technology/Technician,2008,Engineering Technology,Trades and Technicians
56012,108,15.1401,5,9,Nuclear Engineering Technology/Technician,2009,Engineering Technology,Trades and Technicians
56013,128,15.1401,5,10,Nuclear Engineering Technology/Technician,2010,Engineering Technology,Trades and Technicians
56042,820,15.1501,5,11,Engineering/Industrial Management,2011,Engineering Technology,Trades and Technicians
56043,856,15.1501,5,12,Engineering/Industrial Management,2012,Engineering Technology,Trades and Technicians
56044,776,15.1501,5,13,Engineering/Industrial Management,2013,Engineering Technology,Trades and Technicians
56045,737,15.1501,5,14,Engineering/Industrial Management,2014,Engineering Technology,Trades and Technicians
56046,836,15.1501,5,15,Engineering/Industrial Management,2015,Engineering Technology,Trades and Technicians
56047,882,15.1501,5,16,Engineering/Industrial Management,2016,Engineering Technology,Trades and Technicians
56048,1036,15.1501,5,17,Engineering/Industrial Management,2017,Engineering Technology,Trades and Technicians
56049,1136,15.1501,5,18,Engineering/Industrial Management,2018,Engineering Technology,Trades and Technicians
56050,1255,15.1501,5,19,Engineering/Industrial Management,2019,Engineering Technology,Trades and Technicians
56093,315,15.1501,5,3,Engineering/Industrial Management,2003,Engineering Technology,Trades and Technicians
56108,470,15.1501,5,8,Engineering/Industrial Management,2008,Engineering Technology,Trades and Technicians
56109,644,15.1501,5,9,Engineering/Industrial Management,2009,Engineering Technology,Trades and Technicians
56110,762,15.1501,5,10,Engineering/Industrial Management,2010,Engineering Technology,Trades and Technicians
56126,1,15.1502,5,17,Engineering Design,2017,Engineering,Engineering
56127,2,15.1502,5,18,Engineering Design,2018,Engineering,Engineering
56128,1,15.1502,5,19,Engineering Design,2019,Engineering,Engineering
56146,1,15.1502,5,10,Engineering Design,2010,Engineering,Engineering
56152,268,15.1503,5,11,Packaging Science,2011,Engineering Technology,Trades and Technicians
56153,265,15.1503,5,12,Packaging Science,2012,Engineering Technology,Trades and Technicians
